color = { 249  126  98 }
presidential_dictatorship = { 138  163  117 }
#fascist_dictatorship = { 138  163  117 }
democracy = { 138  163  117 }
#proletarian_dictatorship = { 249  126  98 }
graphical_culture = AustriaHungaryGC
    name = "HUN_conservative_3"
    start_date = 1900.1.1
    end_date = 2000.1.1

ideology = conservative estate_affiliation = nobility_church
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "HUN_conservative_4"
    start_date = 1900.1.1
    end_date = 2000.1.1

ideology = conservative estate_affiliation = nobility_church
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "HUN_reactionary_2"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = reactionary

    estate_affiliation = no_affiliation
    economic_policy = laissez_faire
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = residency
    war_policy = anti_military
}

party = {
    name = "HUN_fascist"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = fascist

    estate_affiliation = nobility_gentry
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

unit_names = {
    dreadnought = {
        "Szent Istvan" Zrinyi Árpád Szigetvár Sava Temes Bodrog Szamos Körös Maros Leitha Balaton Csepel Lika Orjen Tátra Triglav Dinara Csikós Pandúr Réka Turul Huszár Ulan
    }
    ironclad = {
        Zrinyi Árpád Szigetvár Sava Temes Bodrog Szamos Körös Maros Leitha Balaton Csepel Lika Orjen Tátra Triglav Dinara Csikós     Pandúr Réka Turul Huszár Ulan


    }
    manowar = {
        Zrinyi Árpád Szigetvár Sava Temes Bodrog Szamos Körös Maros Leitha Balaton Csepel Lika Orjen Tátra Triglav Dinara Csikós     Pandúr Réka Turul Huszár Ulan

    }
    cruiser = {
        Zrinyi Árpád Szigetvár Sava Temes Bodrog Szamos Körös Maros Leitha Balaton Csepel Lika Orjen Tátra Triglav Dinara Csikós     Pandúr Réka Turul Huszár Ulan

    }
    frigate = {
        Zrinyi Árpád Szigetvár Sava Temes Bodrog Szamos Körös Maros Leitha Balaton Csepel Lika Orjen Tátra Triglav Dinara Csikós     Pandúr Réka Turul Huszár Ulan

    }
    monitor = {
        Zrinyi Árpád Szigetvár Sava Temes Bodrog Szamos Körös Maros Leitha Balaton Csepel Lika Orjen Tátra Triglav Dinara Csikós     Pandúr Réka Turul Huszár Ulan


    }
    clipper_transport = {

    }
    steam_transport = {

    }
    commerce_raider = {
        Zrinyi Árpád Szigetvár Sava Temes Bodrog Szamos Körös Maros Leitha Balaton Csepel Lika Orjen Tátra Triglav Dinara Csikós Pandúr Réka Turul Huszár Ulan


    }
}
